,Prediction
10603,Yes
10604,Yes
10605,Yes
10606,Yes
10607,Yes
10608,Yes
10609,Yes
10610,Yes
10611,Yes
10612,Yes
10613,Yes
10614,Yes
10615,Yes
10616,Yes
10617,Yes
10618,Yes
10619,Yes
10620,Yes
10621,Yes
10622,Yes
10623,Yes
10624,Yes
10625,Yes
10626,Yes
10627,Yes
10628,Yes
10629,Yes
10630,Yes
10631,Yes
10632,Yes
10633,Yes
10634,Yes
10635,Yes
10636,Yes
10637,Yes
10638,Yes
10639,Yes
10640,Yes
10641,Yes
10642,Yes
10643,Yes
10644,Yes
10645,Yes
10646,Yes
10647,Yes
10648,Yes
10649,Yes
10650,Yes
10651,Yes
10652,Yes
10653,Yes
10654,Yes
10655,Yes
10656,Yes
10657,Yes
10658,Yes
10659,Yes
10660,Yes
10661,Yes
10662,Yes
10663,Yes
10664,Yes
10665,Yes
10666,Yes
10667,Yes
10668,Yes
10669,Yes
10670,Yes
10671,Yes
10672,Yes
10673,Yes
10674,Yes
10675,Yes
10676,Yes
10677,Yes
10678,Yes
10679,Yes
10680,Yes
10681,Yes
10682,Yes
10683,Yes
10684,Yes
10685,Yes
10686,Yes
10687,Yes
10688,Yes
10689,Yes
10690,Yes
10691,Yes
10692,Yes
10693,Yes
10694,Yes
10695,Yes
10696,Yes
10697,Yes
10698,Yes
10699,Yes
10700,Yes
10701,Yes
10702,Yes
10703,Yes
10704,Yes
10705,Yes
10706,Yes
10707,Yes
10708,Yes
10709,Yes
10710,Yes
10711,Yes
10712,Yes
10713,Yes
10714,Yes
10715,Yes
10716,Yes
10717,Yes
10718,Yes
10719,Yes
10720,Yes
10721,Yes
10722,Yes
10723,Yes
10724,Yes
10725,Yes
10726,Yes
10727,Yes
10728,Yes
10729,Yes
10730,Yes
10731,Yes
10732,Yes
10733,Yes
10734,Yes
10735,Yes
10736,Yes
10737,Yes
10738,Yes
10739,Yes
10740,Yes
10741,Yes
10742,Yes
10743,Yes
10744,Yes
10745,Yes
10746,Yes
10747,Yes
10748,Yes
10749,Yes
10750,Yes
10751,Yes
10752,Yes
10753,Yes
10754,Yes
10755,Yes
10756,Yes
10757,Yes
10758,Yes
10759,Yes
10760,Yes
10761,Yes
10762,Yes
10763,Yes
10764,Yes
10765,Yes
10766,Yes
10767,Yes
10768,Yes
10769,Yes
10770,Yes
10771,Yes
10772,Yes
10773,Yes
10774,Yes
10775,Yes
10776,Yes
10777,Yes
10778,Yes
10779,Yes
10780,Yes
10781,Yes
10782,Yes
10783,Yes
10784,Yes
10785,Yes
10786,Yes
10787,Yes
10788,Yes
10789,Yes
10790,Yes
10791,Yes
10792,Yes
10793,Yes
10794,Yes
10795,Yes
10796,Yes
10797,Yes
10798,Yes
10799,Yes
10800,Yes
10801,Yes
10802,Yes
10803,Yes
10804,Yes
10805,Yes
10806,Yes
10807,Yes
10808,Yes
10809,Yes
10810,Yes
10811,Yes
10812,Yes
10813,Yes
10814,Yes
10815,Yes
10816,Yes
10817,Yes
10818,Yes
10819,Yes
10820,Yes
10821,Yes
10822,Yes
10823,Yes
10824,Yes
10825,Yes
10826,Yes
10827,Yes
10828,Yes
10829,Yes
10830,Yes
10831,Yes
10832,Yes
10833,Yes
10834,Yes
10835,Yes
10836,Yes
10837,Yes
10838,Yes
10839,Yes
10840,Yes
10841,Yes
10842,Yes
10843,Yes
10844,Yes
10845,Yes
10846,Yes
10847,Yes
10848,Yes
10849,Yes
10850,Yes
10851,Yes
10852,Yes
10853,Yes
10854,Yes
10855,Yes
10856,Yes
10857,Yes
10858,Yes
10859,Yes
10860,Yes
10861,Yes
10862,Yes
10863,Yes
10864,Yes
10865,Yes
10866,Yes
10867,Yes
10868,Yes
10869,Yes
10870,Yes
10871,Yes
10872,Yes
10873,Yes
10874,Yes
10875,Yes
10876,Yes
10877,Yes
10878,Yes
10879,Yes
10880,Yes
10881,Yes
10882,Yes
10883,Yes
10884,Yes
10885,Yes
10886,Yes
10887,Yes
10888,Yes
10889,Yes
10890,Yes
10891,Yes
10892,Yes
10893,Yes
10894,Yes
10895,Yes
10896,Yes
10897,Yes
10898,Yes
10899,Yes
10900,Yes
10901,Yes
10902,Yes
10903,Yes
10904,Yes
10905,Yes
10906,Yes
10907,Yes
10908,Yes
10909,Yes
10910,Yes
10911,Yes
10912,Yes
10913,Yes
10914,Yes
10915,Yes
10916,Yes
10917,Yes
10918,Yes
10919,Yes
10920,Yes
10921,Yes
10922,Yes
10923,Yes
10924,Yes
10925,Yes
10926,Yes
10927,Yes
10928,Yes
10929,Yes
10930,Yes
10931,Yes
10932,Yes
10933,Yes
10934,Yes
10935,Yes
10936,Yes
10937,Yes
10938,Yes
10939,Yes
10940,Yes
10941,Yes
10942,Yes
10943,Yes
10944,Yes
10945,Yes
10946,Yes
10947,Yes
10948,Yes
10949,Yes
10950,Yes
10951,Yes
10952,Yes
10953,Yes
10954,Yes
10955,Yes
10956,Yes
10957,Yes
10958,Yes
10959,Yes
10960,Yes
10961,Yes
10962,Yes
10963,Yes
10964,Yes
10965,Yes
10966,Yes
10967,Yes
10968,Yes
10969,Yes
10970,Yes
10971,Yes
10972,Yes
10973,Yes
10974,Yes
10975,Yes
10976,Yes
10977,Yes
10978,Yes
10979,Yes
10980,Yes
10981,Yes
10982,Yes
10983,Yes
10984,Yes
10985,Yes
10986,Yes
10987,Yes
10988,Yes
10989,Yes
10990,Yes
10991,Yes
10992,Yes
10993,Yes
10994,Yes
10995,Yes
10996,Yes
10997,Yes
10998,Yes
10999,Yes
11000,Yes
11001,Yes
11002,Yes
11003,Yes
11004,Yes
11005,Yes
11006,Yes
11007,Yes
11008,Yes
11009,Yes
11010,Yes
11011,Yes
11012,Yes
11013,Yes
11014,Yes
11015,Yes
11016,Yes
11017,Yes
11018,Yes
11019,Yes
11020,Yes
11021,Yes
11022,Yes
11023,Yes
11024,Yes
11025,Yes
11026,Yes
11027,Yes
11028,Yes
11029,Yes
11030,Yes
11031,Yes
11032,Yes
11033,Yes
11034,Yes
11035,Yes
11036,Yes
11037,Yes
11038,Yes
11039,Yes
11040,Yes
11041,Yes
11042,Yes
11043,Yes
11044,Yes
11045,Yes
11046,Yes
11047,Yes
11048,Yes
11049,Yes
11050,Yes
11051,Yes
11052,Yes
11053,Yes
11054,Yes
11055,Yes
11056,Yes
11057,Yes
11058,Yes
11059,Yes
11060,Yes
11061,Yes
11062,Yes
11063,Yes
11064,Yes
11065,Yes
11066,Yes
11067,Yes
11068,Yes
11069,Yes
11070,Yes
11071,Yes
11072,Yes
11073,Yes
11074,Yes
11075,Yes
11076,Yes
11077,Yes
11078,Yes
11079,Yes
11080,Yes
11081,Yes
11082,Yes
11083,Yes
11084,Yes
11085,Yes
11086,Yes
11087,Yes
11088,Yes
11089,Yes
11090,Yes
11091,Yes
11092,Yes
11093,Yes
11094,Yes
11095,Yes
11096,Yes
11097,Yes
11098,Yes
11099,Yes
11100,Yes
11101,Yes
11102,Yes
11103,Yes
11104,Yes
11105,Yes
11106,Yes
11107,Yes
11108,Yes
11109,Yes
11110,Yes
11111,Yes
11112,Yes
11113,Yes
11114,Yes
11115,Yes
11116,Yes
11117,Yes
11118,Yes
11119,Yes
11120,Yes
11121,Yes
11122,Yes
11123,Yes
11124,Yes
11125,Yes
11126,Yes
11127,Yes
11128,Yes
11129,Yes
11130,Yes
11131,Yes
11132,Yes
11133,Yes
11134,Yes
11135,Yes
11136,Yes
11137,Yes
11138,Yes
11139,Yes
11140,Yes
11141,Yes
11142,Yes
11143,Yes
11144,Yes
11145,Yes
11146,Yes
11147,Yes
11148,Yes
11149,Yes
11150,Yes
11151,Yes
11152,Yes
11153,Yes
11154,Yes
11155,Yes
11156,Yes
11157,Yes
11158,Yes
11159,Yes
11160,Yes
11161,Yes
11162,Yes
11163,Yes
11164,Yes
11165,Yes
11166,Yes
11167,Yes
11168,Yes
11169,Yes
11170,Yes
11171,Yes
11172,Yes
11173,Yes
11174,Yes
11175,Yes
11176,Yes
11177,Yes
11178,Yes
11179,Yes
11180,Yes
11181,Yes
11182,Yes
11183,Yes
11184,Yes
11185,Yes
11186,Yes
11187,Yes
11188,Yes
11189,Yes
11190,Yes
11191,Yes
11192,Yes
11193,Yes
11194,Yes
11195,Yes
11196,Yes
11197,Yes
11198,Yes
11199,Yes
11200,Yes
11201,Yes
11202,Yes
11203,Yes
11204,Yes
11205,Yes
11206,Yes
11207,Yes
11208,Yes
11209,Yes
11210,Yes
11211,Yes
11212,Yes
11213,Yes
11214,Yes
11215,Yes
11216,Yes
11217,Yes
11218,Yes
11219,Yes
11220,Yes
11221,Yes
11222,Yes
11223,Yes
11224,Yes
11225,Yes
11226,Yes
11227,Yes
11228,Yes
11229,Yes
11230,Yes
11231,Yes
11232,Yes
11233,Yes
11234,Yes
11235,Yes
11236,Yes
11237,Yes
11238,Yes
11239,Yes
11240,Yes
11241,Yes
11242,Yes
11243,Yes
11244,Yes
11245,Yes
11246,Yes
11247,Yes
11248,Yes
11249,Yes
11250,Yes
11251,Yes
11252,Yes
11253,Yes
11254,Yes
11255,Yes
11256,Yes
11257,Yes
11258,Yes
11259,Yes
11260,Yes
11261,Yes
11262,Yes
11263,Yes
11264,Yes
11265,Yes
11266,Yes
11267,Yes
11268,Yes
11269,Yes
11270,Yes
11271,Yes
11272,Yes
11273,Yes
11274,Yes
11275,Yes
11276,Yes
11277,Yes
11278,Yes
11279,Yes
11280,Yes
11281,Yes
11282,Yes
11283,Yes
11284,Yes
11285,Yes
11286,Yes
11287,Yes
11288,Yes
11289,Yes
11290,Yes
11291,Yes
11292,Yes
11293,Yes
11294,Yes
11295,Yes
11296,Yes
11297,Yes
11298,Yes
11299,Yes
11300,Yes
11301,Yes
11302,Yes
11303,Yes
11304,Yes
11305,Yes
11306,Yes
11307,Yes
11308,Yes
11309,Yes
11310,Yes
11311,Yes
11312,Yes
11313,Yes
11314,Yes
11315,Yes
11316,Yes
11317,Yes
11318,Yes
11319,Yes
11320,Yes
11321,Yes
11322,Yes
11323,Yes
11324,Yes
11325,Yes
11326,Yes
11327,Yes
11328,Yes
11329,Yes
11330,Yes
11331,Yes
11332,Yes
11333,Yes
11334,Yes
11335,Yes
11336,Yes
11337,Yes
11338,Yes
11339,Yes
11340,Yes
11341,Yes
11342,Yes
11343,Yes
11344,Yes
11345,Yes
11346,Yes
11347,Yes
11348,Yes
11349,Yes
11350,Yes
11351,Yes
11352,Yes
11353,Yes
11354,Yes
11355,Yes
11356,Yes
11357,Yes
11358,Yes
11359,Yes
11360,Yes
11361,Yes
11362,Yes
11363,Yes
11364,Yes
11365,Yes
11366,Yes
11367,Yes
11368,Yes
11369,Yes
11370,Yes
11371,Yes
11372,Yes
11373,Yes
11374,Yes
11375,Yes
11376,Yes
11377,Yes
11378,Yes
11379,Yes
11380,Yes
11381,Yes
11382,Yes
11383,Yes
11384,Yes
11385,Yes
11386,Yes
11387,Yes
11388,Yes
11389,Yes
11390,Yes
11391,Yes
11392,Yes
11393,Yes
11394,Yes
11395,Yes
11396,Yes
11397,Yes
11398,Yes
11399,Yes
11400,Yes
11401,Yes
11402,Yes
11403,Yes
11404,Yes
11405,Yes
11406,Yes
11407,Yes
11408,Yes
11409,Yes
11410,Yes
11411,Yes
11412,Yes
11413,Yes
11414,Yes
11415,Yes
11416,Yes
11417,Yes
11418,Yes
11419,Yes
11420,Yes
11421,Yes
11422,Yes
11423,Yes
11424,Yes
11425,Yes
11426,Yes
11427,Yes
11428,Yes
11429,Yes
11430,Yes
11431,Yes
11432,Yes
11433,Yes
11434,Yes
11435,Yes
11436,Yes
11437,Yes
11438,Yes
11439,Yes
11440,Yes
11441,Yes
11442,Yes
11443,Yes
11444,Yes
11445,Yes
11446,Yes
11447,Yes
11448,Yes
11449,Yes
11450,Yes
11451,Yes
11452,Yes
11453,Yes
11454,Yes
11455,Yes
11456,Yes
11457,Yes
11458,Yes
11459,Yes
11460,Yes
11461,Yes
11462,Yes
11463,Yes
11464,Yes
11465,Yes
11466,Yes
11467,Yes
11468,Yes
11469,Yes
11470,Yes
11471,Yes
11472,Yes
11473,Yes
11474,Yes
11475,Yes
11476,Yes
11477,Yes
11478,Yes
11479,Yes
11480,Yes
11481,Yes
11482,Yes
11483,Yes
11484,Yes
11485,Yes
11486,Yes
11487,Yes
11488,Yes
11489,Yes
11490,Yes
11491,Yes
11492,Yes
11493,Yes
11494,Yes
11495,Yes
11496,Yes
11497,Yes
11498,Yes
11499,Yes
11500,Yes
11501,Yes
11502,Yes
11503,Yes
11504,Yes
11505,Yes
11506,Yes
11507,Yes
11508,Yes
11509,Yes
11510,Yes
11511,Yes
11512,Yes
11513,Yes
11514,Yes
11515,Yes
11516,Yes
11517,Yes
11518,Yes
11519,Yes
11520,Yes
11521,Yes
11522,Yes
11523,Yes
11524,Yes
11525,Yes
11526,Yes
11527,Yes
11528,Yes
11529,Yes
11530,Yes
11531,Yes
11532,Yes
11533,Yes
11534,Yes
11535,Yes
11536,Yes
11537,Yes
11538,Yes
11539,Yes
11540,Yes
11541,Yes
11542,Yes
11543,Yes
11544,Yes
11545,Yes
11546,Yes
11547,Yes
11548,Yes
11549,Yes
11550,Yes
11551,Yes
11552,Yes
11553,Yes
11554,Yes
11555,Yes
11556,Yes
11557,Yes
11558,Yes
11559,Yes
11560,Yes
11561,Yes
11562,Yes
11563,Yes
11564,Yes
11565,Yes
11566,Yes
11567,Yes
11568,Yes
11569,Yes
11570,Yes
11571,Yes
11572,Yes
11573,Yes
11574,Yes
11575,Yes
11576,Yes
11577,Yes
11578,Yes
11579,Yes
11580,Yes
11581,Yes
11582,Yes
11583,Yes
11584,Yes
11585,Yes
11586,Yes
11587,Yes
11588,Yes
11589,Yes
11590,Yes
11591,Yes
11592,Yes
11593,Yes
11594,Yes
11595,Yes
11596,Yes
11597,Yes
11598,Yes
11599,Yes
11600,Yes
11601,Yes
11602,Yes
11603,Yes
11604,Yes
11605,Yes
11606,Yes
11607,Yes
11608,Yes
11609,Yes
11610,Yes
11611,Yes
11612,Yes
11613,Yes
11614,Yes
11615,Yes
11616,Yes
11617,Yes
11618,Yes
11619,Yes
11620,Yes
11621,Yes
11622,Yes
11623,Yes
11624,Yes
11625,Yes
11626,Yes
11627,Yes
11628,Yes
11629,Yes
11630,Yes
11631,Yes
11632,Yes
11633,Yes
11634,Yes
11635,Yes
11636,Yes
11637,Yes
11638,Yes
11639,Yes
11640,Yes
11641,Yes
11642,Yes
11643,Yes
11644,Yes
11645,Yes
11646,Yes
11647,Yes
11648,Yes
11649,Yes
11650,Yes
11651,Yes
11652,Yes
11653,Yes
11654,Yes
11655,Yes
11656,Yes
11657,Yes
11658,Yes
11659,Yes
11660,Yes
11661,Yes
11662,Yes
11663,Yes
11664,Yes
11665,Yes
11666,Yes
11667,Yes
11668,Yes
11669,Yes
11670,Yes
11671,Yes
11672,Yes
11673,Yes
11674,Yes
11675,Yes
11676,Yes
11677,Yes
11678,Yes
11679,Yes
11680,Yes
11681,Yes
11682,Yes
11683,Yes
11684,Yes
11685,Yes
11686,Yes
11687,Yes
11688,Yes
11689,Yes
11690,Yes
11691,Yes
11692,Yes
11693,Yes
11694,Yes
11695,Yes
11696,Yes
11697,Yes
11698,Yes
11699,Yes
11700,Yes
11701,Yes
11702,Yes
11703,Yes
11704,Yes
11705,Yes
11706,Yes
11707,Yes
11708,Yes
11709,Yes
11710,Yes
11711,Yes
11712,Yes
11713,Yes
11714,Yes
11715,Yes
11716,Yes
11717,Yes
11718,Yes
11719,Yes
11720,Yes
11721,Yes
11722,Yes
11723,Yes
11724,Yes
11725,Yes
11726,Yes
11727,Yes
11728,Yes
11729,Yes
11730,Yes
11731,Yes
11732,Yes
11733,Yes
11734,Yes
11735,Yes
11736,Yes
11737,Yes
11738,Yes
11739,Yes
11740,Yes
11741,Yes
11742,Yes
11743,Yes
11744,Yes
11745,Yes
11746,Yes
11747,Yes
11748,Yes
11749,Yes
11750,Yes
11751,Yes
11752,Yes
11753,Yes
11754,Yes
11755,Yes
11756,Yes
11757,Yes
11758,Yes
11759,Yes
11760,Yes
11761,Yes
11762,Yes
11763,Yes
11764,Yes
11765,Yes
11766,Yes
11767,Yes
11768,Yes
11769,Yes
11770,Yes
11771,Yes
11772,Yes
11773,Yes
11774,Yes
11775,Yes
11776,Yes
11777,Yes
11778,Yes
11779,Yes
11780,Yes
11781,Yes
11782,Yes
11783,Yes
11784,Yes
11785,Yes
11786,Yes
11787,Yes
11788,Yes
11789,Yes
11790,Yes
11791,Yes
11792,Yes
11793,Yes
11794,Yes
11795,Yes
11796,Yes
11797,Yes
11798,Yes
11799,Yes
11800,Yes
11801,Yes
11802,Yes
11803,Yes
11804,Yes
11805,Yes
11806,Yes
11807,Yes
11808,Yes
11809,Yes
11810,Yes
11811,Yes
11812,Yes
11813,Yes
11814,Yes
11815,Yes
11816,Yes
11817,Yes
11818,Yes
11819,Yes
11820,Yes
11821,Yes
11822,Yes
11823,Yes
11824,Yes
11825,Yes
11826,Yes
11827,Yes
11828,Yes
11829,Yes
11830,Yes
11831,Yes
11832,Yes
11833,Yes
11834,Yes
11835,Yes
11836,Yes
11837,Yes
11838,Yes
11839,Yes
11840,Yes
11841,Yes
11842,Yes
11843,Yes
11844,Yes
11845,Yes
11846,Yes
11847,Yes
11848,Yes
11849,Yes
11850,Yes
11851,Yes
11852,Yes
11853,Yes
11854,Yes
11855,Yes
11856,Yes
11857,Yes
11858,Yes
11859,Yes
11860,Yes
11861,Yes
11862,Yes
11863,Yes
11864,Yes
11865,Yes
11866,Yes
11867,Yes
11868,Yes
11869,Yes
11870,Yes
11871,Yes
11872,Yes
11873,Yes
11874,Yes
11875,Yes
11876,Yes
11877,Yes
11878,Yes
11879,Yes
11880,Yes
11881,Yes
11882,Yes
11883,Yes
11884,Yes
11885,Yes
11886,Yes
11887,Yes
11888,Yes
11889,Yes
11890,Yes
11891,Yes
11892,Yes
11893,Yes
11894,Yes
11895,Yes
11896,Yes
11897,Yes
11898,Yes
11899,Yes
11900,Yes
11901,Yes
11902,Yes
11903,Yes
11904,Yes
11905,Yes
11906,Yes
11907,Yes
11908,Yes
11909,Yes
11910,Yes
11911,Yes
11912,Yes
11913,Yes
11914,Yes
11915,Yes
11916,Yes
11917,Yes
11918,Yes
11919,Yes
11920,Yes
11921,Yes
11922,Yes
11923,Yes
11924,Yes
11925,Yes
11926,Yes
11927,Yes
11928,Yes
11929,Yes
11930,Yes
11931,Yes
11932,Yes
11933,Yes
11934,Yes
11935,Yes
11936,Yes
11937,Yes
11938,Yes
11939,Yes
11940,Yes
11941,Yes
11942,Yes
11943,Yes
11944,Yes
11945,Yes
11946,Yes
11947,Yes
11948,Yes
11949,Yes
11950,Yes
11951,Yes
11952,Yes
11953,Yes
11954,Yes
11955,Yes
11956,Yes
11957,Yes
11958,Yes
11959,Yes
11960,Yes
11961,Yes
11962,Yes
11963,Yes
11964,Yes
11965,Yes
11966,Yes
11967,Yes
11968,Yes
11969,Yes
11970,Yes
11971,Yes
11972,Yes
11973,Yes
11974,Yes
11975,Yes
11976,Yes
11977,Yes
11978,Yes
11979,Yes
11980,Yes
11981,Yes
11982,Yes
11983,Yes
11984,Yes
11985,Yes
11986,Yes
11987,Yes
11988,Yes
11989,Yes
11990,Yes
11991,Yes
11992,Yes
11993,Yes
11994,Yes
11995,Yes
11996,Yes
11997,Yes
11998,Yes
11999,Yes
12000,Yes
12001,Yes
12002,Yes
12003,Yes
12004,Yes
12005,Yes
12006,Yes
12007,Yes
12008,Yes
12009,Yes
12010,Yes
12011,Yes
12012,Yes
12013,Yes
12014,Yes
12015,Yes
12016,Yes
12017,Yes
12018,Yes
12019,Yes
12020,Yes
12021,Yes
12022,Yes
12023,Yes
12024,Yes
12025,Yes
12026,Yes
12027,Yes
12028,Yes
12029,Yes
12030,Yes
12031,Yes
12032,Yes
12033,Yes
12034,Yes
12035,Yes
12036,Yes
12037,Yes
12038,Yes
12039,Yes
12040,Yes
12041,Yes
12042,Yes
12043,Yes
12044,Yes
12045,Yes
12046,Yes
12047,Yes
12048,Yes
12049,Yes
12050,Yes
12051,Yes
12052,Yes
12053,Yes
12054,Yes
12055,Yes
12056,Yes
12057,Yes
12058,Yes
12059,Yes
12060,Yes
12061,Yes
12062,Yes
12063,Yes
12064,Yes
12065,Yes
12066,Yes
12067,Yes
12068,Yes
12069,Yes
12070,Yes
12071,Yes
12072,Yes
12073,Yes
12074,Yes
12075,Yes
12076,Yes
12077,Yes
12078,Yes
12079,Yes
12080,Yes
12081,Yes
12082,Yes
12083,Yes
12084,Yes
12085,Yes
12086,Yes
12087,Yes
12088,Yes
12089,Yes
12090,Yes
12091,Yes
12092,Yes
12093,Yes
12094,Yes
12095,Yes
12096,Yes
12097,Yes
12098,Yes
12099,Yes
12100,Yes
12101,Yes
12102,Yes
12103,Yes
12104,Yes
12105,Yes
12106,Yes
12107,Yes
12108,Yes
12109,Yes
12110,Yes
12111,Yes
12112,Yes
12113,Yes
12114,Yes
12115,Yes
12116,Yes
12117,Yes
12118,Yes
12119,Yes
12120,Yes
12121,Yes
12122,Yes
12123,Yes
12124,Yes
12125,Yes
12126,Yes
12127,Yes
12128,Yes
12129,Yes
12130,Yes
12131,Yes
12132,Yes
12133,Yes
12134,Yes
12135,Yes
12136,Yes
12137,Yes
12138,Yes
12139,Yes
12140,Yes
12141,Yes
12142,Yes
12143,Yes
12144,Yes
12145,Yes
12146,Yes
12147,Yes
12148,Yes
12149,Yes
12150,Yes
12151,Yes
12152,Yes
12153,Yes
12154,Yes
12155,Yes
12156,Yes
12157,Yes
12158,Yes
12159,Yes
12160,Yes
12161,Yes
12162,Yes
12163,Yes
12164,Yes
12165,Yes
12166,Yes
12167,Yes
12168,Yes
12169,Yes
12170,Yes
12171,Yes
12172,Yes
12173,Yes
12174,Yes
12175,Yes
12176,Yes
12177,Yes
12178,Yes
12179,Yes
12180,Yes
12181,Yes
12182,Yes
12183,Yes
12184,Yes
12185,Yes
12186,Yes
12187,Yes
12188,Yes
12189,Yes
12190,Yes
12191,Yes
12192,Yes
12193,Yes
12194,Yes
12195,Yes
12196,Yes
12197,Yes
12198,Yes
12199,Yes
12200,Yes
12201,Yes
12202,Yes
12203,Yes
12204,Yes
12205,Yes
12206,Yes
12207,Yes
12208,Yes
12209,Yes
12210,Yes
12211,Yes
12212,Yes
12213,Yes
12214,Yes
12215,Yes
12216,Yes
12217,Yes
12218,Yes
12219,Yes
12220,Yes
12221,Yes
12222,Yes
12223,Yes
12224,Yes
12225,Yes
12226,Yes
12227,Yes
12228,Yes
12229,Yes
12230,Yes
12231,Yes
12232,Yes
12233,Yes
12234,Yes
12235,Yes
12236,Yes
12237,Yes
12238,Yes
12239,Yes
12240,Yes
12241,Yes
12242,Yes
12243,Yes
12244,Yes
12245,Yes
12246,Yes
12247,Yes
12248,Yes
12249,Yes
12250,Yes
12251,Yes
12252,Yes
12253,Yes
12254,Yes
12255,Yes
12256,Yes
12257,Yes
12258,Yes
12259,Yes
12260,Yes
12261,Yes
12262,Yes
12263,Yes
12264,Yes
12265,Yes
12266,Yes
12267,Yes
12268,Yes
12269,Yes
12270,Yes
12271,Yes
12272,Yes
12273,Yes
12274,Yes
12275,Yes
12276,Yes
12277,Yes
12278,Yes
12279,Yes
12280,Yes
12281,Yes
12282,Yes
12283,Yes
12284,Yes
12285,Yes
12286,Yes
12287,Yes
12288,Yes
12289,Yes
12290,Yes
12291,Yes
12292,Yes
12293,Yes
12294,Yes
12295,Yes
12296,Yes
12297,Yes
12298,Yes
12299,Yes
12300,Yes
12301,Yes
12302,Yes
12303,Yes
12304,Yes
12305,Yes
12306,Yes
12307,Yes
12308,Yes
12309,Yes
12310,Yes
12311,Yes
12312,Yes
12313,Yes
12314,Yes
12315,Yes
12316,Yes
12317,Yes
12318,Yes
12319,Yes
12320,Yes
12321,Yes
12322,Yes
12323,Yes
12324,Yes
12325,Yes
12326,Yes
12327,Yes
12328,Yes
12329,Yes
12330,Yes
12331,Yes
12332,Yes
12333,Yes
12334,Yes
12335,Yes
12336,Yes
12337,Yes
12338,Yes
12339,Yes
12340,Yes
12341,Yes
12342,Yes
12343,Yes
12344,Yes
12345,Yes
12346,Yes
12347,Yes
12348,Yes
12349,Yes
12350,Yes
12351,Yes
12352,Yes
12353,Yes
12354,Yes
12355,Yes
12356,Yes
12357,Yes
12358,Yes
12359,Yes
12360,Yes
12361,Yes
12362,Yes
12363,Yes
12364,Yes
12365,Yes
12366,Yes
12367,Yes
12368,Yes
12369,Yes
12370,Yes
12371,Yes
12372,Yes
12373,Yes
12374,Yes
12375,Yes
12376,Yes
12377,Yes
12378,Yes
12379,Yes
12380,Yes
12381,Yes
12382,Yes
12383,Yes
12384,Yes
12385,Yes
12386,Yes
12387,Yes
12388,Yes
12389,Yes
12390,Yes
12391,Yes
12392,Yes
12393,Yes
12394,Yes
12395,Yes
12396,Yes
12397,Yes
12398,Yes
12399,Yes
12400,Yes
12401,Yes
12402,Yes
12403,Yes
12404,Yes
12405,Yes
12406,Yes
12407,Yes
12408,Yes
12409,Yes
12410,Yes
12411,Yes
12412,Yes
12413,Yes
12414,Yes
12415,Yes
12416,Yes
12417,Yes
12418,Yes
12419,Yes
12420,Yes
12421,Yes
12422,Yes
12423,Yes
12424,Yes
12425,Yes
12426,Yes
12427,Yes
12428,Yes
12429,Yes
12430,Yes
12431,Yes
12432,Yes
12433,Yes
12434,Yes
12435,Yes
12436,Yes
12437,Yes
12438,Yes
12439,Yes
12440,Yes
12441,Yes
12442,Yes
12443,Yes
12444,Yes
12445,Yes
12446,Yes
12447,Yes
12448,Yes
12449,Yes
12450,Yes
12451,Yes
12452,Yes
12453,Yes
12454,Yes
12455,Yes
12456,Yes
12457,Yes
12458,Yes
12459,Yes
12460,Yes
12461,Yes
12462,Yes
12463,Yes
12464,Yes
12465,Yes
12466,Yes
12467,Yes
12468,Yes
12469,Yes
12470,Yes
12471,Yes
12472,Yes
12473,Yes
12474,Yes
12475,Yes
12476,Yes
12477,Yes
12478,Yes
12479,Yes
12480,Yes
12481,Yes
12482,Yes
12483,Yes
12484,Yes
12485,Yes
12486,Yes
12487,Yes
12488,Yes
12489,Yes
12490,Yes
12491,Yes
12492,Yes
12493,Yes
12494,Yes
12495,Yes
12496,Yes
12497,Yes
12498,Yes
12499,Yes
12500,Yes
12501,Yes
12502,Yes
12503,Yes
12504,Yes
12505,Yes
12506,Yes
12507,Yes
12508,Yes
12509,Yes
12510,Yes
12511,Yes
12512,Yes
12513,Yes
12514,Yes
12515,Yes
12516,Yes
12517,Yes
12518,Yes
12519,Yes
12520,Yes
12521,Yes
12522,Yes
12523,Yes
12524,Yes
12525,Yes
12526,Yes
12527,Yes
12528,Yes
12529,Yes
12530,Yes
12531,Yes
12532,Yes
12533,Yes
12534,Yes
12535,Yes
12536,Yes
12537,Yes
12538,Yes
12539,Yes
12540,Yes
12541,Yes
12542,Yes
12543,Yes
12544,Yes
12545,Yes
12546,Yes
12547,Yes
12548,Yes
12549,Yes
12550,Yes
12551,Yes
12552,Yes
12553,Yes
12554,Yes
12555,Yes
12556,Yes
12557,Yes
12558,Yes
12559,Yes
12560,Yes
12561,Yes
12562,Yes
12563,Yes
12564,Yes
12565,Yes
12566,Yes
12567,Yes
12568,Yes
12569,Yes
12570,Yes
12571,Yes
12572,Yes
12573,Yes
12574,Yes
12575,Yes
12576,Yes
12577,Yes
12578,Yes
12579,Yes
12580,Yes
12581,Yes
12582,Yes
12583,Yes
12584,Yes
12585,Yes
12586,Yes
12587,Yes
12588,Yes
12589,Yes
12590,Yes
12591,Yes
12592,Yes
12593,Yes
12594,Yes
12595,Yes
12596,Yes
12597,Yes
12598,Yes
12599,Yes
12600,Yes
12601,Yes
